
UsersController
  GET #edit
    ログインユーザーの場合
[32m      レスポンスが成功すること[0m
[31m      @userが正しく設定されていること (FAILED - 1)[0m

Bookモデルのテスト
  バリデーションのテスト
    titleカラム
[32m      空欄でないこと[0m
    bodyカラム
[32m      空欄でないこと[0m
[32m      200文字以下であること: 200文字は〇[0m
[32m      200文字以下であること: 201文字は×[0m
  アソシエーションのテスト
    Userモデルとの関係
[32m      N:1となっている[0m

Userモデルのテスト
  バリデーションのテスト
    nameカラム
[32m      空欄でないこと[0m
[32m      2文字以上であること: 1文字は×[0m
[32m      2文字以上であること: 2文字は〇[0m

Failures:

  1) UsersController GET #edit ログインユーザーの場合 @userが正しく設定されていること
     [31mFailure/Error: expect(response.body).to include user.name[0m
     [31m[0m
     [31m  expected "<!DOCTYPE html>\n<html>\n  <head>\n    <title>Bookers2</title>\n    <meta name=\"viewport\" content=...fratop.inc</p>\n          </div>\n        </div>\n      </div>\n    </footer>\n  </body>\n</html>\n" to include "of48niiusv"[0m
     [31m  Diff:[0m[0m
     [31m  [0m[34m@@ -1,85 +1,169 @@[0m
     [31m  [0m[31m-of48niiusv[0m
     [31m  [0m[32m+<!DOCTYPE html>[0m
     [31m  [0m[32m+<html>[0m
     [31m  [0m[32m+          <input type="submit" name="commit" value="Update User" class="btn btn-lg btn-block btn-info mt-4" data-disable-with="Update User" />[0m
     [31m  [0m[32m+</form>        </div>[0m
     [31m  [0m[32m+      </div>[0m
     [31m  [0m[32m+    </div>[0m
     [31m  [0m[32m+  </div>[0m
     [31m  [0m[32m+</div>[0m
     [31m  [0m[32m+    </main>[0m
     [31m  [0m[32m+    <footer class="bg-dark">[0m
     [31m  [0m[32m+      <div class="container">[0m
     [31m  [0m[32m+        <div class="row">[0m
     [31m  [0m[32m+          <div class="mx-auto">[0m
     [31m  [0m[32m+            <p>CopyRight Infratop.inc</p>[0m
     [31m  [0m[32m+          </div>[0m
     [31m  [0m[32m+        </div>[0m
     [31m  [0m[32m+      </div>[0m
     [31m  [0m[32m+    </footer>[0m
     [31m  [0m[32m+  </body>[0m
     [31m  [0m[32m+</html>[0m
     [31m  [0m[0m
     [36m# ./spec/controllers/users_controller_spec.rb:19:in `block (4 levels) in <top (required)>'[0m

Finished in 3.94 seconds (files took 1.77 seconds to load)
[31m10 examples, 1 failure[0m

Failed examples:

[31mrspec ./spec/controllers/users_controller_spec.rb:18[0m [36m# UsersController GET #edit ログインユーザーの場合 @userが正しく設定されていること[0m

